2019-03-20 12:50:35,004 | INFO  | config-pusher    | CoapServer                       | 235 - californium-osgi - 1.0.0.M1 | No endpoints have been defined for server, setting up default endpoint at port 5683
2019-03-20 12:50:35,233 | INFO  | config-pusher    | ConfigPusherImpl                 | 95 - org.opendaylight.controller.config-persister-impl - 0.4.2.SNAPSHOT | Successfully pushed configuration snapshot onem2mtsdr.xml(odl-onem2mall-iotdm,odl-onem2mall-iotdm)
2019-03-20 12:50:35,737 | INFO  | config-pusher    | ConfigPusherImpl                 | 95 - org.opendaylight.controller.config-persister-impl - 0.4.2.SNAPSHOT | Pushing configuration snapshot onem2mall.xml(odl-onem2mall,odl-onem2mall)
2019-03-20 12:50:35,792 | INFO  | config-pusher    | Onem2mAllProvider                | 258 - org.opendaylight.iotdm.onem2mall-impl - 1.0.0.SNAPSHOT | Onem2mAllProvider Session Initiated
2019-03-20 12:50:35,825 | INFO  | config-pusher    | ConfigPusherImpl                 | 95 - org.opendaylight.controller.config-persister-impl - 0.4.2.SNAPSHOT | Successfully pushed configuration snapshot onem2mall.xml(odl-onem2mall,odl-onem2mall)
2019-03-22 08:12:51,869 | INFO  | l for user karaf | LogoutAction                     | 25 - org.apache.karaf.shell.console - 3.0.3 | Disconnecting from current session...
2019-03-22 08:12:51,926 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.kar.command
2019-03-22 08:12:51,946 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.shell.ssh
2019-03-22 08:12:51,983 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.region.command
2019-03-22 08:12:51,990 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.service.command
2019-03-22 08:12:51,997 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.log.command
2019-03-22 08:12:52,030 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.diagnostic.command
2019-03-22 08:12:52,035 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.jaas.command
2019-03-22 08:12:52,074 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.instance.command
2019-03-22 08:12:52,106 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.package.command
2019-03-22 08:12:52,111 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.opendaylight.tsdr.persistence-hsqldb
2019-03-22 08:12:52,114 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.opendaylight.dlux.yangvisualizer
2019-03-22 08:12:52,115 | INFO  |  Bundle Shutdown | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Unregistering resources for url /src/app/yangvisualizer
2019-03-22 08:12:52,123 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.dlux.yangvisualizer_0.3.2.SNAPSHOT [230]]
2019-03-22 08:12:52,127 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.opendaylight.dlux.common.sigmatopology
2019-03-22 08:12:52,128 | INFO  |  Bundle Shutdown | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Unregistering resources for url /src/common/sigmatopology
2019-03-22 08:12:52,129 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.dlux.common.sigmatopology_0.3.2.SNAPSHOT [229]]
2019-03-22 08:12:52,129 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.opendaylight.dlux.common.yangutils
2019-03-22 08:12:52,129 | INFO  |  Bundle Shutdown | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Unregistering resources for url /src/common/yangutils
2019-03-22 08:12:52,130 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.dlux.common.yangutils_0.3.2.SNAPSHOT [228]]
2019-03-22 08:12:52,131 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.opendaylight.dlux.yangui
2019-03-22 08:12:52,131 | INFO  |  Bundle Shutdown | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Unregistering resources for url /src/app/yangui
2019-03-22 08:12:52,132 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.dlux.yangui_0.3.2.SNAPSHOT [227]]
2019-03-22 08:12:52,133 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.opendaylight.dlux.node
2019-03-22 08:12:52,133 | INFO  |  Bundle Shutdown | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Unregistering resources for url /src/app/node
2019-03-22 08:12:52,134 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.dlux.node_0.3.2.SNAPSHOT [226]]
2019-03-22 08:12:52,135 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.opendaylight.dlux.topology
2019-03-22 08:12:52,135 | INFO  |  Bundle Shutdown | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Unregistering resources for url /src/app/topology
2019-03-22 08:12:52,136 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.dlux.topology_0.3.2.SNAPSHOT [225]]
2019-03-22 08:12:52,136 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.opendaylight.dlux.common.layout
2019-03-22 08:12:52,137 | INFO  |  Bundle Shutdown | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Unregistering resources for url /src/common/layout
2019-03-22 08:12:52,138 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.dlux.common.layout_0.3.2.SNAPSHOT [224]]
2019-03-22 08:12:52,138 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.opendaylight.dlux.common.general
2019-03-22 08:12:52,138 | INFO  |  Bundle Shutdown | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Unregistering resources for url /src/common/general
2019-03-22 08:12:52,140 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.dlux.common.general_0.3.2.SNAPSHOT [223]]
2019-03-22 08:12:52,140 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.opendaylight.dlux.common.topbar
2019-03-22 08:12:52,140 | INFO  |  Bundle Shutdown | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Unregistering resources for url /src/common/topbar
2019-03-22 08:12:52,141 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.dlux.common.topbar_0.3.2.SNAPSHOT [222]]
2019-03-22 08:12:52,141 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.opendaylight.dlux.common.navigation
2019-03-22 08:12:52,142 | INFO  |  Bundle Shutdown | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Unregistering resources for url /src/common/navigation
2019-03-22 08:12:52,143 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.dlux.common.navigation_0.3.2.SNAPSHOT [221]]
2019-03-22 08:12:52,143 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.opendaylight.dlux.common.authentication
2019-03-22 08:12:52,144 | INFO  |  Bundle Shutdown | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Unregistering resources for url /src/common/authentification
2019-03-22 08:12:52,144 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.dlux.common.authentication_0.3.2.SNAPSHOT [220]]
2019-03-22 08:12:52,145 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.opendaylight.dlux.common.login
2019-03-22 08:12:52,145 | INFO  |  Bundle Shutdown | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Unregistering resources for url /src/common/login
2019-03-22 08:12:52,146 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.dlux.common.login_0.3.2.SNAPSHOT [219]]
2019-03-22 08:12:52,146 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.opendaylight.dlux.core
2019-03-22 08:12:52,146 | INFO  |  Bundle Shutdown | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Unregistering resources for url /src/app/core
2019-03-22 08:12:52,147 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.dlux.core_0.3.2.SNAPSHOT [218]]
2019-03-22 08:12:52,147 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle sal-karaf-xsql
2019-03-22 08:12:52,150 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.web.command
2019-03-22 08:12:52,156 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.http.command
2019-03-22 08:12:52,158 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.shell.commands
2019-03-22 08:12:52,359 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.system.command
2019-03-22 08:12:52,369 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.shell.help
2019-03-22 08:12:52,372 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.bundle.command
2019-03-22 08:12:52,402 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.jaas.modules
2019-03-22 08:12:52,406 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.features.command
2019-03-22 08:12:52,417 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.opendaylight.dlux.loader.implementation
2019-03-22 08:12:52,419 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.dlux.loader.implementation_0.3.2.SNAPSHOT [217]]
2019-03-22 08:12:52,420 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.deployer.wrap
2019-03-22 08:12:52,424 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.features.core
2019-03-22 08:12:52,436 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.deployer.kar
2019-03-22 08:12:52,436 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.kar.core
2019-03-22 08:12:52,438 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.config.command
2019-03-22 08:12:52,447 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.config.core
2019-03-22 08:12:52,448 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.management.server
2019-03-22 08:12:52,451 | INFO  |  Bundle Shutdown | core                             | 280 - org.apache.aries.jmx.core - 1.1.2 | Unregistering org.osgi.jmx.framework.ServiceStateMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@464daa7d with name osgi.core:type=serviceState,version=1.7,framework=org.eclipse.osgi,uuid=9086268e-e04a-0019-1bc4-fd4c539a3bfa
2019-03-22 08:12:52,451 | INFO  |  Bundle Shutdown | core                             | 280 - org.apache.aries.jmx.core - 1.1.2 | Unregistering org.osgi.jmx.framework.wiring.BundleWiringStateMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@464daa7d with name osgi.core:type=wiringState,version=1.1,framework=org.eclipse.osgi,uuid=9086268e-e04a-0019-1bc4-fd4c539a3bfa
2019-03-22 08:12:52,452 | INFO  |  Bundle Shutdown | core                             | 280 - org.apache.aries.jmx.core - 1.1.2 | Unregistering org.osgi.jmx.framework.FrameworkMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@464daa7d with name osgi.core:type=framework,version=1.7,framework=org.eclipse.osgi,uuid=9086268e-e04a-0019-1bc4-fd4c539a3bfa
2019-03-22 08:12:52,452 | INFO  |  Bundle Shutdown | core                             | 280 - org.apache.aries.jmx.core - 1.1.2 | Unregistering org.osgi.jmx.service.cm.ConfigurationAdminMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@464daa7d with name osgi.compendium:service=cm,version=1.3,framework=org.eclipse.osgi,uuid=9086268e-e04a-0019-1bc4-fd4c539a3bfa
2019-03-22 08:12:52,452 | INFO  |  Bundle Shutdown | core                             | 280 - org.apache.aries.jmx.core - 1.1.2 | Unregistering org.osgi.jmx.framework.BundleStateMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@464daa7d with name osgi.core:type=bundleState,version=1.7,framework=org.eclipse.osgi,uuid=9086268e-e04a-0019-1bc4-fd4c539a3bfa
2019-03-22 08:12:52,452 | INFO  |  Bundle Shutdown | core                             | 280 - org.apache.aries.jmx.core - 1.1.2 | Unregistering org.osgi.jmx.service.permissionadmin.PermissionAdminMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@464daa7d with name osgi.core:service=permissionadmin,version=1.2,framework=org.eclipse.osgi,uuid=9086268e-e04a-0019-1bc4-fd4c539a3bfa
2019-03-22 08:12:52,452 | INFO  |  Bundle Shutdown | core                             | 280 - org.apache.aries.jmx.core - 1.1.2 | Unregistering org.osgi.jmx.framework.PackageStateMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@464daa7d with name osgi.core:type=packageState,version=1.5,framework=org.eclipse.osgi,uuid=9086268e-e04a-0019-1bc4-fd4c539a3bfa
2019-03-22 08:12:52,453 | WARN  |  Bundle Shutdown | core                             | 280 - org.apache.aries.jmx.core - 1.1.2 | Task rejected for JMX Notification dispatch of event [org.osgi.framework.ServiceEvent[source={javax.management.MBeanServer}={osgi.service.blueprint.compname=mbeanServer, service.id=664}]] - Dispatcher may have been shutdown
2019-03-22 08:12:52,464 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.service.core
2019-03-22 08:12:52,464 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.log.core
2019-03-22 08:12:52,466 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.diagnostic.core
2019-03-22 08:12:52,468 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.instance.core
2019-03-22 08:12:52,468 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.package.core
2019-03-22 08:12:52,469 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.web.core
2019-03-22 08:12:52,470 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.http.core
2019-03-22 08:12:52,471 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.system.core
2019-03-22 08:12:52,472 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.bundle.core
2019-03-22 08:12:52,474 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.jaas.config
2019-03-22 08:12:52,475 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.shell.console
2019-03-22 08:12:52,495 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.deployer.features
2019-03-22 08:12:52,495 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.deployer.blueprint
2019-03-22 08:12:52,496 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.deployer.spring
2019-03-22 08:12:52,497 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.aries.blueprint.core
2019-03-22 08:12:52,498 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.aries.blueprint.cm
2019-03-22 08:12:53,266 | INFO  |  Bundle Shutdown | Activator                        | 164 - org.ops4j.pax.web.pax-web-extender-war - 3.1.4 | Destroying extension for bundle org.opendaylight.aaa.idmlight
2019-03-22 08:12:53,278 | INFO  |  Bundle Shutdown | idmlight - 196}                  | 150 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.15.v20140411 | Cleaning up Shiro Environment
2019-03-22 08:12:53,279 | INFO  |  Bundle Shutdown | ContextHandler                   | 150 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.15.v20140411 | stopped HttpServiceContext{httpContext=WebAppHttpContext{org.opendaylight.aaa.idmlight - 196}}
2019-03-22 08:12:53,281 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.aaa.idmlight_0.3.2.SNAPSHOT [196]]
2019-03-22 08:12:53,355 | INFO  |  Bundle Shutdown | Activator                        | 164 - org.ops4j.pax.web.pax-web-extender-war - 3.1.4 | Destroying extension for bundle org.opendaylight.netconf.sal-rest-connector
2019-03-22 08:12:53,356 | INFO  |  Bundle Shutdown | sal-rest-connector - 211}        | 150 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.15.v20140411 | Cleaning up Shiro Environment
2019-03-22 08:12:53,356 | INFO  |  Bundle Shutdown | ContextHandler                   | 150 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.15.v20140411 | stopped HttpServiceContext{httpContext=WebAppHttpContext{org.opendaylight.netconf.sal-rest-connector - 211}}
2019-03-22 08:12:53,358 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.netconf.sal-rest-connector_1.3.2.SNAPSHOT [211]]
2019-03-22 08:12:53,994 | INFO  |  Bundle Shutdown | Activator                        | 164 - org.ops4j.pax.web.pax-web-extender-war - 3.1.4 | Destroying extension for bundle org.opendaylight.tsdr.dataquery
2019-03-22 08:12:53,998 | INFO  |  Bundle Shutdown | ContextHandler                   | 150 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.15.v20140411 | stopped HttpServiceContext{httpContext=WebAppHttpContext{org.opendaylight.tsdr.dataquery - 253}}
2019-03-22 08:12:53,999 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.tsdr.dataquery_1.1.2.SNAPSHOT [253]]
2019-03-22 08:13:00,516 | INFO  |  Bundle Shutdown | Onem2mTsdrProvider               | 254 - org.opendaylight.iotdm.onem2mtsdr-impl - 1.0.0.SNAPSHOT | Onem2mTsdrProvider Closed
2019-03-22 08:13:00,516 | INFO  |  Bundle Shutdown | Onem2mAllProvider                | 258 - org.opendaylight.iotdm.onem2mall-impl - 1.0.0.SNAPSHOT | Onem2mAllProvider Closed
2019-03-22 08:13:00,516 | INFO  |  Bundle Shutdown | Onem2mMqttProvider               | 239 - org.opendaylight.iotdm.onem2m-protocol-mqtt - 0.1.2.SNAPSHOT | Onem2mMqttProvider Closed
2019-03-22 08:13:00,516 | INFO  |  Bundle Shutdown | Onem2mCoapProvider               | 236 - org.opendaylight.iotdm.onem2m-protocol-coap - 0.1.2.SNAPSHOT | Onem2mCoapProvider Closed
2019-03-22 08:13:00,516 | INFO  |  Bundle Shutdown | TSDRDatastorageModule            | 251 - org.opendaylight.tsdr.datastorage - 1.1.2.SNAPSHOT | TSDRDataStorage (instance org.opendaylight.controller.config.yang.config.TSDR_datastorage.impl.TSDRDatastorageModule$1CloseResources@65b8ca2c) torn down.
2019-03-22 08:13:00,529 | INFO  |  Bundle Shutdown | TSDRDataqueryModule              | 253 - org.opendaylight.tsdr.dataquery - 1.1.2.SNAPSHOT | TSDRQueryService (instance org.opendaylight.controller.config.yang.config.TSDR_dataquery.impl.TSDRDataqueryModule$1CloseResources@24d2f582) torn down.
